homograph	WHD_IPA_representations	auto-IPA	WHD IPA	sentence
aged	['eɪʤəd' 'eɪʤd']	edʒd	'eɪʤəd	Well I guess I would first identify myself as middle aged
aged	['eɪʤəd' 'eɪʤd']	edʒd	'eɪʤəd	And I aged ten years
aged	['eɪʤəd' 'eɪʤd']	edʒd	'eɪʤəd	We we <unk> very similarly aged
alternate	['ɑːltɚnət' 'ɑːltɚˌneɪt']	ˈɔltɝnʌt	'ɑːltɚnət	Once once I was declared an alternate and I was dismissed we met with the judge
alternate	['ɑːltɚnət' 'ɑːltɚˌneɪt']	ˈɔltɝnʌt	'ɑːltɚnət	Even when I was in elementary school years ago they were you know we learned what a centimeter was and a <unk> and the various you know basically the other alternate forms of measurements things like that
alternate	['ɑːltɚnət' 'ɑːltɚˌneɪt']	ˈɔltɝˌnet	'ɑːltɚnət	The neighborhood that we live they are switching to an alternate calendar this year
alternate	['ɑːltɚnət' 'ɑːltɚˌneɪt']	ˈɔltɝnʌt	'ɑːltɚnət	I was an alternate on the case
alternate	['ɑːltɚnət' 'ɑːltɚˌneɪt']	ˈɔltɝnʌt	'ɑːltɚnət	And one of the ones that had an impact was uh people becoming interested in alternate practices
axes	['ækˌsiːz' 'æksəz']	ˈæksɪz	'æksəz	There are so many people with with their petty axes to grind
bass	['beɪs' 'bæs']	bæs	'bæs	So I have not done uh much freshwater fishing oh for you know lake lake fishing for bass and so forth but uh maybe some what they call brim and those sorts of things but nothing
bass	['beɪs' 'bæs']	bæs	'bæs	And they <unk> say well there s a big bass tournament this weekend
bass	['beɪs' 'bæs']	bes	'bæs	Catching tree bass
bass	['beɪs' 'bæs']	bes	'bæs	Do you have bass
bass	['beɪs' 'bæs']	bæs	'bæs	Now they have a lot of bass tournaments
bass	['beɪs' 'bæs']	bes	'bæs	We have a lot of uh uh couple of lakes in our area that are <unk> just filled with good sized bass
bass	['beɪs' 'bæs']	bes	'bæs	And I do a lot of fishing for uh bass
bass	['beɪs' 'bæs']	bæs	'bæs	I think that uh probably around here people fish for bass and <unk> and catfish more than anything else
bass	['beɪs' 'bæs']	bæs	'bæs	The last time I went uh bass fishing I was with my daughter a friend of hers and well a friend of mine and his daughter
bow	['boʊ' 'baʊ']	bo	'boʊ	You know I have done some bow hunting
bow	['boʊ' 'baʊ']	bo	'boʊ	For me I would much rather have a bow anytime
bow	['boʊ' 'baʊ']	baʊ	'baʊ	And there s a power structure that you have bow to
bow	['boʊ' 'baʊ']	baʊ	'baʊ	I mean when you a religion that most of the people go to church and they do n't understand when anything is being said yet they <unk> yet they <unk> expected to bow down to it I think that keeps people in sort of line you know
close	['kloʊs' 'kloʊz']	klos	'kloʊs	And that really made it a very interesting uh show to where you never really knew which which one was going to show up you know whether it was going to where they <unk> going to be real close or whether they <unk> just going to be partners you know
close	['kloʊs' 'kloʊz']	klos	'kloʊs	There s one close to where my mother is
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	So any any vacation that we go on is usually involves close to the ocean or or something like that
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	But uh I guess it s close enough
close	['kloʊs' 'kloʊz']	klos	'kloʊs	And it s you know I mean it s not even close to even being trained on a leash
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	They both live close to
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	But uh you know since I live here so close to arlington uh that s the team that I <unk> been kind of following
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	And they <unk> pretty close
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	And we are so close to shopping
close	['kloʊs' 'kloʊz']	klos	'kloʊs	But it s close to philadelphia and baltimore
close	['kloʊs' 'kloʊz']	klos	'kloʊs	Because s san antonio is n't that close to you are they
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	Even if I m uh doing something like an afghan if I m close to the end sometimes I <unk> do the same thing
close	['kloʊs' 'kloʊz']	klos	'kloʊs	They live close then
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	You know because to me where we live out here in the north east it it s there are a lot of buildings very close to each other
close	['kloʊs' 'kloʊz']	klos	'kloʊs	Now maybe you know that s pretty close to what it would have sold for uh brand new
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	Uh we went camping at uh lake bonham which is is pretty close here um
close	['kloʊs' 'kloʊz']	klos	'kloʊs	There s a big difference between baltimore and washington even though they <unk> so close
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	I think it s somewhere really close to that cause I think a lot of people believe that their one little vote is not going to make that much difference
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	It when I came on it was great because I had never had anything even close to what what they offered
close	['kloʊs' 'kloʊz']	klos	'kloʊs	I live uh very near uh very close to the <unk> golf course
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	And be so close
close	['kloʊs' 'kloʊz']	klos	'kloʊs	Nor do we live that close to a lake anymore
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	And so we would drive up to see that when <unk> whenever it was reasonably close
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	Well well we live we live really close to lake champlain which is in the champlain valley
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	And they <unk> also see that there s there s a different way of life and those families are really close
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	Latin you know is very very very close to spanish
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	But that s uh the they <unk> so close
close	['kloʊs' 'kloʊz']	klos	'kloʊs	And and the two cars that apparently are close to that that actually have high reliability the taurus is one of the highest u s cars
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	And they <unk> almost as close
close	['kloʊs' 'kloʊz']	klos	'kloʊs	I think if we had to sell now we could come close to breaking even
close	['kloʊs' 'kloʊz']	kloz	'kloʊs	It s close to my uh oldest daughter s school
close	['kloʊs' 'kloʊz']	kloz	'kloʊz	But but supposedly once you have an office in d c or you know and and staff it with people it s really tough to close it down
close	['kloʊs' 'kloʊz']	klos	'kloʊz	In texas I m serious if it gets cold and it looks like it s going to rain I i swear they close everything down
close	['kloʊs' 'kloʊz']	kloz	'kloʊz	Like if I if I put her in a room all by herself and close the door and leave her there for a few hours uh because I was going out she would uh break something or rip up the carpet or do something just to uh to to let me know that she was unhappy with what I did
close	['kloʊs' 'kloʊz']	klos	'kloʊz	But to me texas see and kentucky we had to have ice on the ground for them to close school
close	['kloʊs' 'kloʊz']	kloz	'kloʊz	I love to just lay back on the couch and and turn a good good instrumental on and just close my eyes and listen
close	['kloʊs' 'kloʊz']	kloz	'kloʊz	And uh I just close it out I guess
close	['kloʊs' 'kloʊz']	klos	'kloʊz	Well if they close it in see we <unk> have the best of both worlds then as they <unk> talking about doing
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	kʌˈnflɪkt	'kɑːnfləkt	Well back during the viet nam conflict that no one will will have the guts enough to call a real war
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	One of the things that I found interesting last year during the uh the gulf conflict was a sentiment against uh peter arnett who had stayed in iraq and was presenting uh some of the things that were available
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	It s like they were using them as friends when we were having the conflict
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	And they say that uh that there was <unk> that there was like a conflict between her and him uh that they never really could get her into uh any character that they could use
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	And I think the issue should be settled before there s a conflict
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	So there possibly were because you know you always have conflict in the world
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	You mean in the in the most recent conflict
conflict	"['kɑːnfləkt' ""kən'flɪkt""]"	ˈkɑnflɪkt	'kɑːnfləkt	So we have a conflict of interests on the weekend
content	"[""kən'tɛnt"" 'kɑːnˌtɛnt']"	kʌˈntɛnt	kən'tɛnt	So they <unk> pretty content now
content	"[""kən'tɛnt"" 'kɑːnˌtɛnt']"	kʌˈntɛnt	kən'tɛnt	And it s like hey we <unk> content with this
content	"[""kən'tɛnt"" 'kɑːnˌtɛnt']"	kʌˈntɛnt	kən'tɛnt	As a matter of fact I m very content to spend my daughter out of state to college in virginia uh verses having her go down here and not learn anything
duplicate	['duːpləkət' 'duːpləkˌeɪt']	ˈduplʌkʌt	'duːpləkət	And I do n't know why we could n't have duplicate voting on some of this
frequent	"['fɹiːkwənt' ""ˌfɹiː'kwɛnt""]"	ˈfrikwʌnt	'fɹiːkwənt	And uh we we were a little bit too frequent I think
frequent	"['fɹiːkwənt' ""ˌfɹiː'kwɛnt""]"	ˈfrikwʌnt	'fɹiːkwənt	And presently we have quite a few frequent flyer miles
frequent	"['fɹiːkwənt' ""ˌfɹiː'kwɛnt""]"	ˈfrikwʌnt	'fɹiːkwənt	Women are n't nearly as frequent
frequent	"['fɹiːkwənt' ""ˌfɹiː'kwɛnt""]"	ˈfriˌkwɛnt	'fɹiːkwənt	So um I think you need to make you know if you do do day care centers you know you should make frequent checks and um to check in on them when they <unk> not expecting it
initiate	"[""ə'nɪˌʃiːət"" ""ˌɪ'nɪˌʃiːˌeɪt""]"	ɪˈnɪʃiˌet	ˌɪ'nɪˌʃiːˌeɪt	But they <unk> they <unk> supposed to initiate that some sometime in the next couple of months
initiate	"[""ə'nɪˌʃiːət"" ""ˌɪ'nɪˌʃiːˌeɪt""]"	ɪˈnɪʃiˌet	ˌɪ'nɪˌʃiːˌeɪt	And uh I think that was a big stepping stone for them to initiate all their righteous ways of changing things too
invite	"['ɪnˌvaɪt' ""ən'vaɪt""]"	ɪˈnvaɪt	ən'vaɪt	Was it hard to decide who to invite and who not to invite
invite	"['ɪnˌvaɪt' ""ən'vaɪt""]"	ɪˈnvaɪt	ən'vaɪt	Was it hard to decide who to invite and who not to invite
invite	"['ɪnˌvaɪt' ""ən'vaɪt""]"	ɪˈnvaɪt	ən'vaɪt	And nor and they <unk> doing something that normally I really only invite people to
lead	['lɛd' 'liːd']	lid	'liːd	They need to have some some young guys that can take the lead
lead	['lɛd' 'liːd']	lid	'liːd	I think that uh my own interest in in development human development leads me to believe that that s a good sign and that uh private enterprise is the way to go and that it will lead to a fundamental change in the way we learn
lead	['lɛd' 'liːd']	lɛd	'liːd	It s a story of all the politics and uh lobbying and just basically state by state events that lead to the events that brought about the civil war
lead	['lɛd' 'liːd']	lid	'liːd	I guess right now what they <unk> what they <unk> primarily worried about is third world countries because I guess united states and and russia have kind of taken the lead in terms of eliminating c f c production
lead	['lɛd' 'liːd']	lid	'liːd	You know it s too bad that uh it has to be a forty two year old guy to to lead the uh the rangers you know
lead	['lɛd' 'liːd']	lid	'liːd	Why I i m I m a little concerned about today is that this uh rather uh quick and and easy I do n't know I should n't say easy rather quick victory in the in in the uh <unk> uh uh over the uh <unk> uh might lead us into uh a false sense of security that we can do that against any other foe
lead	['lɛd' 'liːd']	lid	'liːd	Well and sometimes that s this is just the lead in to a sales pitch too
lead	['lɛd' 'liːd']	lid	'liːd	But uh a and occasionally I i pick up like time magazine or something I think uh if they <unk> got an interesting lead story
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Uh you know it it really irks me to see so much effort put into preventing someone being put to death by the state when they so callously and usually so you know without even thinking or without any concern uh you know end somebody else s life and in a lot of cases several people s lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	So I feel like you know that s is there is occasions where there are they do spare lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	We get so involved in our work lives and just social lives and so forth
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	For instance jobs that require use of heavy machinery and things like that where there s where there s uh endangerment to their own life and other people s lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	I I personally feel that it is extremely important to be with your own child um for the at least for the first two years of their lives I mean if you can possibly swing it
lives	['laɪvz' 'lɪvz']	lɪvz	'laɪvz	Much as other cultures disagree our lives do n't revolve around our children
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	But I just think our our family lives have changed drastically
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Day cares have have have popped up and become a lot more um a lot bigger part of of the kids lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	And I i agree with you also that I feel like it was not worth the money spent or the lives lost to fight that war
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	I refused to cram their lives full
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Even though the person is involved in so many other people s lives you still see a a real person in those situations
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Because I look at airline pilots bus drivers you know people that really have other peoples lives in their hands truck drivers
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Um do you think I mean do you think our <unk> the investment in lives and money was worth it
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Um looking back like maybe some of the things that I know now I i m not sure I do believe it was worth the cost in dollars and lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	And they said well we just plan on spending the rest of our lives just getting this property developed
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	And and children s lives were simpler because mother was there
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	They risk their lives every day
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	In other words they just <unk> their lives differently
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	But really if if they were going to save people s lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	I wonder how many of his lives he missed when that happened
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Momentum is uh driving force in our lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	This is a uh a couple uh emigrated from china early in in their lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	We get so involved in our work lives and just social lives and so forth
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	But as far as uh you know the peace corps I guess I suppose there s a few people that have done it at that point in their lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	But I do n't know if they really had significant effects in the places where they went in teaching the people how to cope with their lives better
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	But then again also you ca n't bring back lives that have been taken anyway
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Even though teachers have other kids lives in their hands and if they come in stoned or they come in drunk
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	We lost lives
lives	['laɪvz' 'lɪvz']	laɪvz	'laɪvz	Family and friends are usually well family s tied up with their own lives and things and usually working
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	She um um my sister in law now lives in um switzerland
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	Uh we have a friend that lives two blocks over
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	A friend of mine that lives out in your neighborhood he has done his house
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	Our family ranges from oh goodness well australia I have a brother lives in australia to uh boise idaho and and uh all kinds of places
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	But I think the average length of time that somebody lives in a nursing home is only like six months or something
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	I have a brother that lives in uh uh south bend indiana
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	I had a friend from college that lives in uh
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	A lot of the older family lives in vernon
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	I <unk> got a friend that uh lives right next to the cowboys training camp
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	My daughter my daughter lives down in <unk>
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	And uh she lives in pennsylvania
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	You ca n't tell a person that lives in a hundred two hundred three hundred thousand dollar house that have all that they need and all that they could want that they <unk> got to be careful
lives	['laɪvz' 'lɪvz']	laɪvz	'lɪvz	Her grandmother lives there
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	My sister lives in turkey
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	And it happened to be my friend who lives a few blocks away
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	You know I really do because he knows exactly where he lives
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	Well all see all the family lives in once place except for a few of us are scattered about
lives	['laɪvz' 'lɪvz']	laɪvz	'lɪvz	She lives
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	Uh my dad lives in the state capital which is pierre
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	And uh seems like everyone that lives around us ends up you know hearing every conversation that goes on outside with everyone
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	In fact I <unk> got family that still lives up there
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	He he lives in andover
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	But I have a boyfriend that lives in fresno
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	And then my family lives in philadelphia now
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	So everything that lives around here is real tough
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	And uh my sister in law lives in chicago
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	A person lives across the street from me uh brought her home from work because a coworker of hers uh had this dog appear on its front doorstep
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	We have family that lives outside of the state
lives	['laɪvz' 'lɪvz']	lɪvz	'lɪvz	My sister one of my sisters lives in plano
misuse	"[""ˌmɪs'juːs"" ""ˌmɪs'juːz""]"	mɪˈsjuz	ˌmɪs'juːz	They sometimes <unk> misuse their license or whatever you know
mobile	"['moʊbəl' ""ˌmoʊ'biːl"" 'moʊˌbiːl']"	ˈmobʌl	'moʊbəl	And if they <unk> out there buying that many cars then there s that many out that are self sufficient and you know mobile and working
mobile	"['moʊbəl' ""ˌmoʊ'biːl"" 'moʊˌbiːl']"	ˈmobʌl	'moʊbəl	I guess my favorite vacation idea would be to somehow figure out something kind of mobile where you could stop and sleep maybe you know like a a small camper
mobile	"['moʊbəl' ""ˌmoʊ'biːl"" 'moʊˌbiːl']"	ˈmobʌl	'moʊbəl	And we <unk> the mobile mobile society uh
mobile	"['moʊbəl' ""ˌmoʊ'biːl"" 'moʊˌbiːl']"	ˈmobʌl	'moʊbəl	And we <unk> the mobile mobile society uh
mobile	"['moʊbəl' ""ˌmoʊ'biːl"" 'moʊˌbiːl']"	ˈmobʌl	'moʊbəl	We at the time we thought we might buy a mobile home
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	And we at the present time do not have random testing
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	Which is exactly what businesses do at the present
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	But I kind of stay with my own subject matter what uh pertains to my daily life at the present time
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	And you buy a present
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	I told him <unk> if you want to give me a present for christmas give me a <unk>
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	And indeed the present overcrowding conditions uh prevail
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	Of course uh you being from new mexico you <unk> probably been n to washington especially if you <unk> your present location
present	"['pɹɛzənt' ""ˌpɹiː'zɛnt""]"	ˈprɛzʌnt	'pɹɛzənt	But at the present stage you probably are even more in the market for a a budgetary thing than than most people probably <unk> might be in terms of keeping keeping score of input and output
